block_original,Planting_ID,counting_id,rep,population,type,competition,seed weight,notes
1 - comps,31,651,1,V9,greenhouse,yes,,
1 - comps,8,661,1,VS2,greenhouse,yes,,
1 - comps,11,671,1,VS31,greenhouse,yes,,
1 - comps,29,681,1,VS33,greenhouse,yes,,
1 - no comps,67,231,1,V1,field,no,,
1 - no comps,49,241,1,V10,field,no,,
1 - no comps,53,251,1,V11,field,no,,
1 - no comps,77,261,1,V13,field,no,,
1 - no comps,72,271,1,V15,field,no,,
1 - no comps,52,281,1,V16,field,no,,
1 - no comps,75,291,1,V17,field,no,,
1 - no comps,91,301,1,V19,field,no,,
1 - no comps,70,311,1,V20,field,no,,
1 - no comps,64,321,1,V22,field,no,,
1 - no comps,74,331,1,V25,field,no,,
1 - no comps,59,341,1,V26,field,no,,
1 - no comps,66,351,1,V27,field,no,,
1 - no comps,78,361,1,V29,field,no,,
1 - no comps,50,371,1,V3,field,no,,
1 - no comps,54,381,1,V4,field,no,,
1 - no comps,61,391,1,V5,field,no,,
1 - no comps,68,401,1,V6,field,no,,
1 - no comps,71,411,1,V8,field,no,,
1 - no comps,80,421,1,V9,field,no,,
1 - no comps,51,431,1,VS2,field,no,,
1 - no comps,47,441,1,VS31,field,no,,
1 - no comps,73,451,1,VS33,field,no,,
1 - no comps,48,691,1,V1,greenhouse,no,,
1 - no comps,65,701,1,V10,greenhouse,no,,
1 - no comps,92,711,1,V11,greenhouse,no,,
1 - no comps,88,721,1,V13,greenhouse,no,,
1 - no comps,62,731,1,V15,greenhouse,no,,
1 - no comps,90,741,1,V16,greenhouse,no,,
1 - no comps,84,751,1,V17,greenhouse,no,,
1 - no comps,55,761,1,V19,greenhouse,no,,
1 - no comps,82,771,1,V20,greenhouse,no,,
1 - no comps,60,781,1,V22,greenhouse,no,,
1 - no comps,56,791,1,V25,greenhouse,no,,
1 - no comps,58,801,1,V26,greenhouse,no,,
1 - no comps,87,811,1,V27,greenhouse,no,,
1 - no comps,63,821,1,V29,greenhouse,no,,
1 - no comps,81,831,1,V3,greenhouse,no,,
1 - no comps,57,841,1,V4,greenhouse,no,,
1 - no comps,89,851,1,V5,greenhouse,no,,
1 - no comps,85,861,1,V6,greenhouse,no,,
1 - no comps,76,871,1,V8,greenhouse,no,,
1 - no comps,83,881,1,V9,greenhouse,no,,
1 - no comps,86,891,1,VS2,greenhouse,no,,
1 - no comps,79,901,1,VS31,greenhouse,no,,
1 - no comps,69,911,1,VS33,greenhouse,no,,
10 - comps,124,10,10,V1,field,yes,,
10 - comps,108,20,10,V10,field,yes,,
10 - comps,101,30,10,V11,field,yes,,
10 - comps,121,40,10,V13,field,yes,,
10 - comps,129,50,10,V15,field,yes,,
10 - comps,102,60,10,V16,field,yes,,
10 - comps,127,70,10,V17,field,yes,,
10 - comps,94,80,10,V19,field,yes,,
10 - comps,98,90,10,V20,field,yes,,
10 - comps,107,100,10,V22,field,yes,,
10 - comps,131,110,10,V25,field,yes,,
10 - comps,128,120,10,V26,field,yes,,
10 - comps,112,130,10,V27,field,yes,,
10 - comps,105,140,10,V29,field,yes,,
10 - comps,109,150,10,V3,field,yes,,
10 - comps,104,160,10,V4,field,yes,,
10 - comps,115,170,10,V5,field,yes,,
10 - comps,93,180,10,V6,field,yes,,
10 - comps,111,190,10,V8,field,yes,,
10 - comps,133,200,10,V9,field,yes,,
10 - comps,134,210,10,VS2,field,yes,,
10 - comps,120,220,10,VS31,field,yes,,
10 - comps,122,230,10,VS33,field,yes,,
10 - comps,95,470,10,V1,greenhouse,yes,,
10 - comps,117,480,10,V10,greenhouse,yes,,
10 - comps,123,490,10,V11,greenhouse,yes,,
10 - comps,119,500,10,V13,greenhouse,yes,,
10 - comps,135,510,10,V15,greenhouse,yes,,
10 - comps,110,520,10,V16,greenhouse,yes,,
10 - comps,116,530,10,V17,greenhouse,yes,,
10 - comps,106,540,10,V19,greenhouse,yes,,
10 - comps,137,550,10,V20,greenhouse,yes,,
10 - comps,114,560,10,V22,greenhouse,yes,,
10 - comps,97,570,10,V25,greenhouse,yes,,
10 - comps,126,580,10,V26,greenhouse,yes,,
10 - comps,100,590,10,V27,greenhouse,yes,,
10 - comps,125,600,10,V29,greenhouse,yes,,
10 - comps,136,610,10,V3,greenhouse,yes,,
10 - comps,96,620,10,V4,greenhouse,yes,,
10 - comps,113,630,10,V5,greenhouse,yes,,
10 - comps,103,640,10,V6,greenhouse,yes,,
10 - comps,99,650,10,V8,greenhouse,yes,,
10 - comps,138,660,10,V9,greenhouse,yes,,
10 - comps,130,670,10,VS2,greenhouse,yes,,
10 - comps,118,680,10,VS31,greenhouse,yes,,
10 - comps,132,690,10,VS33,greenhouse,yes,,
10 - no comps,142,240,10,V1,field,no,,
10 - no comps,166,250,10,V10,field,no,,
10 - no comps,162,260,10,V11,field,no,,
10 - no comps,150,270,10,V13,field,no,,
10 - no comps,154,280,10,V15,field,no,,
10 - no comps,179,290,10,V16,field,no,,
10 - no comps,146,300,10,V17,field,no,,
10 - no comps,164,310,10,V19,field,no,,
10 - no comps,161,320,10,V20,field,no,,
10 - no comps,165,330,10,V22,field,no,,
10 - no comps,173,340,10,V25,field,no,,
10 - no comps,163,350,10,V26,field,no,,
10 - no comps,175,360,10,V27,field,no,,
10 - no comps,141,370,10,V29,field,no,,
10 - no comps,182,380,10,V3,field,no,,
10 - no comps,169,390,10,V4,field,no,,
10 - no comps,177,400,10,V5,field,no,,
10 - no comps,139,410,10,V6,field,no,,
10 - no comps,157,420,10,V8,field,no,,
10 - no comps,174,430,10,V9,field,no,,
10 - no comps,153,440,10,VS2,field,no,,
10 - no comps,178,450,10,VS31,field,no,,
10 - no comps,159,460,10,VS33,field,no,,
10 - no comps,149,700,10,V1,greenhouse,no,,
10 - no comps,172,710,10,V10,greenhouse,no,,
10 - no comps,140,720,10,V11,greenhouse,no,,
10 - no comps,181,730,10,V13,greenhouse,no,,
10 - no comps,152,740,10,V15,greenhouse,no,,
10 - no comps,156,750,10,V16,greenhouse,no,,
10 - no comps,155,760,10,V17,greenhouse,no,,
10 - no comps,151,770,10,V19,greenhouse,no,,
10 - no comps,167,780,10,V20,greenhouse,no,,
10 - no comps,184,790,10,V22,greenhouse,no,,
10 - no comps,147,800,10,V25,greenhouse,no,,
10 - no comps,148,810,10,V26,greenhouse,no,,
10 - no comps,160,820,10,V27,greenhouse,no,,
10 - no comps,180,830,10,V29,greenhouse,no,,
10 - no comps,158,840,10,V3,greenhouse,no,,
10 - no comps,145,850,10,V4,greenhouse,no,,
10 - no comps,144,860,10,V5,greenhouse,no,,
10 - no comps,183,870,10,V6,greenhouse,no,,
10 - no comps,171,880,10,V8,greenhouse,no,,
10 - no comps,176,890,10,V9,greenhouse,no,,
10 - no comps,170,900,10,VS2,greenhouse,no,,
10 - no comps,168,910,10,VS31,greenhouse,no,,
10 - no comps,143,920,10,VS33,greenhouse,no,,
2 - comps,199,2,2,V1,field,yes,,
2 - comps,221,12,2,V10,field,yes,,
2 - comps,195,22,2,V11,field,yes,,
2 - comps,213,32,2,V13,field,yes,,
2 - comps,197,42,2,V15,field,yes,,
2 - comps,224,52,2,V16,field,yes,,
2 - comps,209,62,2,V17,field,yes,,
2 - comps,211,72,2,V19,field,yes,,
2 - comps,229,82,2,V20,field,yes,,
2 - comps,206,92,2,V22,field,yes,,
2 - comps,216,102,2,V25,field,yes,,
2 - comps,196,112,2,V26,field,yes,,
2 - comps,189,122,2,V27,field,yes,,
2 - comps,227,132,2,V29,field,yes,,
2 - comps,218,142,2,V3,field,yes,,
2 - comps,220,152,2,V4,field,yes,,
2 - comps,222,162,2,V5,field,yes,,
2 - comps,212,172,2,V6,field,yes,,
2 - comps,198,182,2,V8,field,yes,,
2 - comps,204,192,2,V9,field,yes,,
2 - comps,228,202,2,VS2,field,yes,,
2 - comps,190,212,2,VS31,field,yes,,
2 - comps,187,222,2,VS33,field,yes,,
2 - comps,205,462,2,V1,greenhouse,yes,,
2 - comps,185,472,2,V10,greenhouse,yes,,
2 - comps,210,482,2,V11,greenhouse,yes,,
2 - comps,230,492,2,V13,greenhouse,yes,,
2 - comps,191,502,2,V15,greenhouse,yes,,
2 - comps,186,512,2,V16,greenhouse,yes,,
2 - comps,225,522,2,V17,greenhouse,yes,,
2 - comps,226,532,2,V19,greenhouse,yes,,
2 - comps,202,542,2,V20,greenhouse,yes,,
2 - comps,214,552,2,V22,greenhouse,yes,,
2 - comps,203,562,2,V25,greenhouse,yes,,
2 - comps,193,572,2,V26,greenhouse,yes,,
2 - comps,201,582,2,V27,greenhouse,yes,,
2 - comps,200,592,2,V29,greenhouse,yes,,
2 - comps,215,602,2,V3,greenhouse,yes,,
2 - comps,194,612,2,V4,greenhouse,yes,,
2 - comps,192,622,2,V5,greenhouse,yes,,
2 - comps,208,632,2,V6,greenhouse,yes,,
2 - comps,219,642,2,V8,greenhouse,yes,,
2 - comps,217,652,2,V9,greenhouse,yes,,
2 - comps,223,662,2,VS2,greenhouse,yes,,
2 - comps,188,672,2,VS31,greenhouse,yes,,
2 - comps,207,682,2,VS33,greenhouse,yes,,
2 - no comps,243,232,2,V1,field,no,,
2 - no comps,261,242,2,V10,field,no,,
2 - no comps,253,252,2,V11,field,no,,
2 - no comps,269,262,2,V13,field,no,,
2 - no comps,272,272,2,V15,field,no,,
2 - no comps,267,282,2,V16,field,no,,
2 - no comps,234,292,2,V17,field,no,,
2 - no comps,248,302,2,V19,field,no,,
2 - no comps,268,312,2,V20,field,no,,
2 - no comps,251,322,2,V22,field,no,,
2 - no comps,256,332,2,V25,field,no,,
2 - no comps,274,342,2,V26,field,no,,
2 - no comps,238,352,2,V27,field,no,,
2 - no comps,257,362,2,V29,field,no,,
2 - no comps,271,372,2,V3,field,no,,
2 - no comps,276,382,2,V4,field,no,,
2 - no comps,231,392,2,V5,field,no,,
2 - no comps,270,402,2,V6,field,no,,
2 - no comps,254,412,2,V8,field,no,,
2 - no comps,235,422,2,V9,field,no,,
2 - no comps,237,432,2,VS2,field,no,,
2 - no comps,236,442,2,VS31,field,no,,
2 - no comps,232,452,2,VS33,field,no,,
2 - no comps,264,692,2,V1,greenhouse,no,,
2 - no comps,245,702,2,V10,greenhouse,no,,
2 - no comps,233,712,2,V11,greenhouse,no,,
2 - no comps,260,722,2,V13,greenhouse,no,,
2 - no comps,239,732,2,V15,greenhouse,no,,
2 - no comps,262,742,2,V16,greenhouse,no,,
2 - no comps,249,752,2,V17,greenhouse,no,,
2 - no comps,255,762,2,V19,greenhouse,no,,
2 - no comps,241,772,2,V20,greenhouse,no,,
2 - no comps,266,782,2,V22,greenhouse,no,,
2 - no comps,263,792,2,V25,greenhouse,no,,
2 - no comps,240,802,2,V26,greenhouse,no,,
2 - no comps,252,812,2,V27,greenhouse,no,,
2 - no comps,275,822,2,V29,greenhouse,no,,
2 - no comps,250,832,2,V3,greenhouse,no,,
2 - no comps,244,842,2,V4,greenhouse,no,,
2 - no comps,247,852,2,V5,greenhouse,no,,
2 - no comps,258,862,2,V6,greenhouse,no,,
2 - no comps,273,872,2,V8,greenhouse,no,,
2 - no comps,265,882,2,V9,greenhouse,no,,
2 - no comps,259,892,2,VS2,greenhouse,no,,
2 - no comps,246,902,2,VS31,greenhouse,no,,
2 - no comps,242,912,2,VS33,greenhouse,no,,
3 - comps,285,3,3,V1,field,yes,,
3 - comps,312,13,3,V10,field,yes,,
3 - comps,306,23,3,V11,field,yes,,
3 - comps,298,33,3,V13,field,yes,,
3 - comps,281,43,3,V15,field,yes,,
3 - comps,320,53,3,V16,field,yes,,
3 - comps,311,63,3,V17,field,yes,,
3 - comps,316,73,3,V19,field,yes,,
3 - comps,321,83,3,V20,field,yes,,
3 - comps,310,93,3,V22,field,yes,,
3 - comps,287,103,3,V25,field,yes,,
3 - comps,286,113,3,V26,field,yes,,
3 - comps,314,123,3,V27,field,yes,,
3 - comps,308,133,3,V29,field,yes,,
3 - comps,317,143,3,V3,field,yes,,
3 - comps,318,153,3,V4,field,yes,,
3 - comps,313,163,3,V5,field,yes,,
3 - comps,296,173,3,V6,field,yes,,
3 - comps,315,183,3,V8,field,yes,,
3 - comps,290,193,3,V9,field,yes,,
3 - comps,307,203,3,VS2,field,yes,,
3 - comps,283,213,3,VS31,field,yes,,
3 - comps,302,223,3,VS33,field,yes,,
3 - comps,292,463,3,V1,greenhouse,yes,,
3 - comps,280,473,3,V10,greenhouse,yes,,
3 - comps,301,483,3,V11,greenhouse,yes,,
3 - comps,282,493,3,V13,greenhouse,yes,,
3 - comps,284,503,3,V15,greenhouse,yes,,
3 - comps,304,513,3,V16,greenhouse,yes,,
3 - comps,294,523,3,V17,greenhouse,yes,,
3 - comps,305,533,3,V19,greenhouse,yes,,
3 - comps,288,543,3,V20,greenhouse,yes,,
3 - comps,291,553,3,V22,greenhouse,yes,,
3 - comps,297,563,3,V25,greenhouse,yes,,
3 - comps,293,573,3,V26,greenhouse,yes,,
3 - comps,322,583,3,V27,greenhouse,yes,,
3 - comps,299,593,3,V29,greenhouse,yes,,
3 - comps,278,603,3,V3,greenhouse,yes,,
3 - comps,295,613,3,V4,greenhouse,yes,,
3 - comps,289,623,3,V5,greenhouse,yes,,
3 - comps,279,633,3,V6,greenhouse,yes,,
3 - comps,303,643,3,V8,greenhouse,yes,,
3 - comps,319,653,3,V9,greenhouse,yes,,
3 - comps,309,663,3,VS2,greenhouse,yes,,
3 - comps,300,673,3,VS31,greenhouse,yes,,
3 - comps,277,683,3,VS33,greenhouse,yes,,
3 - no comps,368,233,3,V1,field,no,,
3 - no comps,360,243,3,V10,field,no,,
3 - no comps,339,253,3,V11,field,no,,
3 - no comps,329,263,3,V13,field,no,,
3 - no comps,355,273,3,V15,field,no,,
3 - no comps,356,283,3,V16,field,no,,
3 - no comps,337,293,3,V17,field,no,,
3 - no comps,357,303,3,V19,field,no,,
3 - no comps,345,313,3,V20,field,no,,
3 - no comps,348,323,3,V22,field,no,,
3 - no comps,367,333,3,V25,field,no,,
3 - no comps,365,343,3,V26,field,no,,
3 - no comps,353,353,3,V27,field,no,,
3 - no comps,336,363,3,V29,field,no,,
3 - no comps,359,373,3,V3,field,no,,
3 - no comps,364,383,3,V4,field,no,,
3 - no comps,335,393,3,V5,field,no,,
3 - no comps,346,403,3,V6,field,no,,
3 - no comps,331,413,3,V8,field,no,,
3 - no comps,366,423,3,V9,field,no,,
3 - no comps,361,433,3,VS2,field,no,,
3 - no comps,363,443,3,VS31,field,no,,
3 - no comps,358,453,3,VS33,field,no,,
3 - no comps,332,693,3,V1,greenhouse,no,,
3 - no comps,334,703,3,V10,greenhouse,no,,
3 - no comps,354,713,3,V11,greenhouse,no,,
3 - no comps,349,723,3,V13,greenhouse,no,,
3 - no comps,333,733,3,V15,greenhouse,no,,
3 - no comps,350,743,3,V16,greenhouse,no,,
3 - no comps,347,753,3,V17,greenhouse,no,,
3 - no comps,343,763,3,V19,greenhouse,no,,
3 - no comps,328,773,3,V20,greenhouse,no,,
3 - no comps,326,783,3,V22,greenhouse,no,,
3 - no comps,342,793,3,V25,greenhouse,no,,
3 - no comps,340,803,3,V26,greenhouse,no,,
3 - no comps,327,813,3,V27,greenhouse,no,,
3 - no comps,341,823,3,V29,greenhouse,no,,
3 - no comps,352,833,3,V3,greenhouse,no,,
3 - no comps,344,843,3,V4,greenhouse,no,,
3 - no comps,325,853,3,V5,greenhouse,no,,
3 - no comps,338,863,3,V6,greenhouse,no,,
3 - no comps,351,873,3,V8,greenhouse,no,,
3 - no comps,323,883,3,V9,greenhouse,no,,
3 - no comps,362,893,3,VS2,greenhouse,no,,
3 - no comps,324,903,3,VS31,greenhouse,no,,
3 - no comps,330,913,3,VS33,greenhouse,no,,
4 - comps,405,4,4,V1,field,yes,,
4 - comps,406,14,4,V10,field,yes,,
4 - comps,378,24,4,V11,field,yes,,
4 - comps,376,34,4,V13,field,yes,,
4 - comps,414,44,4,V15,field,yes,,
4 - comps,408,54,4,V16,field,yes,,
4 - comps,401,64,4,V17,field,yes,,
4 - comps,391,74,4,V19,field,yes,,
4 - comps,409,84,4,V20,field,yes,,
4 - comps,386,94,4,V22,field,yes,,
4 - comps,412,104,4,V25,field,yes,,
4 - comps,377,114,4,V26,field,yes,,
4 - comps,404,124,4,V27,field,yes,,
4 - comps,384,134,4,V29,field,yes,,
4 - comps,387,144,4,V3,field,yes,,
4 - comps,411,154,4,V4,field,yes,,
4 - comps,392,164,4,V5,field,yes,,
4 - comps,410,174,4,V6,field,yes,,
4 - comps,375,184,4,V8,field,yes,,
4 - comps,396,194,4,V9,field,yes,,
4 - comps,382,204,4,VS2,field,yes,,
4 - comps,372,214,4,VS31,field,yes,,
4 - comps,385,224,4,VS33,field,yes,,
4 - comps,383,464,4,V1,greenhouse,yes,,
4 - comps,370,474,4,V10,greenhouse,yes,,
4 - comps,390,484,4,V11,greenhouse,yes,,
4 - comps,369,494,4,V13,greenhouse,yes,,
4 - comps,398,504,4,V15,greenhouse,yes,,
4 - comps,399,514,4,V16,greenhouse,yes,,
4 - comps,402,524,4,V17,greenhouse,yes,,
4 - comps,394,534,4,V19,greenhouse,yes,,
4 - comps,374,544,4,V20,greenhouse,yes,,
4 - comps,381,554,4,V22,greenhouse,yes,,
4 - comps,380,564,4,V25,greenhouse,yes,,
4 - comps,395,574,4,V26,greenhouse,yes,,
4 - comps,388,584,4,V27,greenhouse,yes,,
4 - comps,397,594,4,V29,greenhouse,yes,,
4 - comps,407,604,4,V3,greenhouse,yes,,
4 - comps,403,614,4,V4,greenhouse,yes,,
4 - comps,413,624,4,V5,greenhouse,yes,,
4 - comps,393,634,4,V6,greenhouse,yes,,
4 - comps,389,644,4,V8,greenhouse,yes,,
4 - comps,379,654,4,V9,greenhouse,yes,,
4 - comps,373,664,4,VS2,greenhouse,yes,,
4 - comps,371,674,4,VS31,greenhouse,yes,,
4 - comps,400,684,4,VS33,greenhouse,yes,,
4 - no comps,455,234,4,V1,field,no,,
4 - no comps,430,244,4,V10,field,no,,
4 - no comps,438,254,4,V11,field,no,,
4 - no comps,433,264,4,V13,field,no,,
4 - no comps,417,274,4,V15,field,no,,
4 - no comps,427,284,4,V16,field,no,,
4 - no comps,450,294,4,V17,field,no,,
4 - no comps,459,304,4,V19,field,no,,
4 - no comps,424,314,4,V20,field,no,,
4 - no comps,456,324,4,V22,field,no,,
4 - no comps,436,334,4,V25,field,no,,
4 - no comps,460,344,4,V26,field,no,,
4 - no comps,457,354,4,V27,field,no,,
4 - no comps,435,364,4,V29,field,no,,
4 - no comps,428,374,4,V3,field,no,,
4 - no comps,415,384,4,V4,field,no,,
4 - no comps,444,394,4,V5,field,no,,
4 - no comps,446,404,4,V6,field,no,,
4 - no comps,419,414,4,V8,field,no,,
4 - no comps,434,424,4,V9,field,no,,
4 - no comps,440,434,4,VS2,field,no,,
4 - no comps,423,444,4,VS31,field,no,,
4 - no comps,432,454,4,VS33,field,no,,
4 - no comps,429,694,4,V1,greenhouse,no,,
4 - no comps,451,704,4,V10,greenhouse,no,,
4 - no comps,454,714,4,V11,greenhouse,no,,
4 - no comps,422,724,4,V13,greenhouse,no,,
4 - no comps,453,734,4,V15,greenhouse,no,,
4 - no comps,426,744,4,V16,greenhouse,no,,
4 - no comps,431,754,4,V17,greenhouse,no,,
4 - no comps,447,764,4,V19,greenhouse,no,,
4 - no comps,439,774,4,V20,greenhouse,no,,
4 - no comps,425,784,4,V22,greenhouse,no,,
4 - no comps,443,794,4,V25,greenhouse,no,,
4 - no comps,448,804,4,V26,greenhouse,no,,
4 - no comps,449,814,4,V27,greenhouse,no,,
4 - no comps,452,824,4,V29,greenhouse,no,,
4 - no comps,416,834,4,V3,greenhouse,no,,
4 - no comps,421,844,4,V4,greenhouse,no,,
4 - no comps,458,854,4,V5,greenhouse,no,,
4 - no comps,420,864,4,V6,greenhouse,no,,
4 - no comps,441,874,4,V8,greenhouse,no,,
4 - no comps,442,884,4,V9,greenhouse,no,,
4 - no comps,418,894,4,VS2,greenhouse,no,,
4 - no comps,445,904,4,VS31,greenhouse,no,,
4 - no comps,437,914,4,VS33,greenhouse,no,,
5 - comps,496,5,5,V1,field,yes,,
5 - comps,480,15,5,V10,field,yes,,
5 - comps,475,25,5,V11,field,yes,,
5 - comps,481,35,5,V13,field,yes,,
5 - comps,488,45,5,V15,field,yes,,
5 - comps,465,55,5,V16,field,yes,,
5 - comps,469,65,5,V17,field,yes,,
5 - comps,504,75,5,V19,field,yes,,
5 - comps,493,85,5,V20,field,yes,,
5 - comps,499,95,5,V22,field,yes,,
5 - comps,479,105,5,V25,field,yes,,
5 - comps,503,115,5,V26,field,yes,,
5 - comps,463,125,5,V27,field,yes,,
5 - comps,486,135,5,V29,field,yes,,
5 - comps,497,145,5,V3,field,yes,,
5 - comps,470,155,5,V4,field,yes,,
5 - comps,462,165,5,V5,field,yes,,
5 - comps,505,175,5,V6,field,yes,,
5 - comps,464,185,5,V8,field,yes,,
5 - comps,494,195,5,V9,field,yes,,
5 - comps,473,205,5,VS2,field,yes,,
5 - comps,485,215,5,VS31,field,yes,,
5 - comps,483,225,5,VS33,field,yes,,
5 - comps,487,465,5,V1,greenhouse,yes,,
5 - comps,491,475,5,V10,greenhouse,yes,,
5 - comps,476,485,5,V11,greenhouse,yes,,
5 - comps,495,495,5,V13,greenhouse,yes,,
5 - comps,478,505,5,V15,greenhouse,yes,,
5 - comps,467,515,5,V16,greenhouse,yes,,
5 - comps,500,525,5,V17,greenhouse,yes,,
5 - comps,484,535,5,V19,greenhouse,yes,,
5 - comps,492,545,5,V20,greenhouse,yes,,
5 - comps,461,555,5,V22,greenhouse,yes,,
5 - comps,468,565,5,V25,greenhouse,yes,,
5 - comps,466,575,5,V26,greenhouse,yes,,
5 - comps,471,585,5,V27,greenhouse,yes,,
5 - comps,482,595,5,V29,greenhouse,yes,,
5 - comps,474,605,5,V3,greenhouse,yes,,
5 - comps,501,615,5,V4,greenhouse,yes,,
5 - comps,489,625,5,V5,greenhouse,yes,,
5 - comps,472,635,5,V6,greenhouse,yes,,
5 - comps,477,645,5,V8,greenhouse,yes,,
5 - comps,490,655,5,V9,greenhouse,yes,,
5 - comps,506,665,5,VS2,greenhouse,yes,,
5 - comps,498,675,5,VS31,greenhouse,yes,,
5 - comps,502,685,5,VS33,greenhouse,yes,,
5 - no comps,530,235,5,V1,field,no,,
5 - no comps,533,245,5,V10,field,no,,
5 - no comps,507,255,5,V11,field,no,,
5 - no comps,538,265,5,V13,field,no,,
5 - no comps,517,275,5,V15,field,no,,
5 - no comps,531,285,5,V16,field,no,,
5 - no comps,537,295,5,V17,field,no,,
5 - no comps,511,305,5,V19,field,no,,
5 - no comps,528,315,5,V20,field,no,,
5 - no comps,549,325,5,V22,field,no,,
5 - no comps,522,335,5,V25,field,no,,
5 - no comps,518,345,5,V26,field,no,,
5 - no comps,548,355,5,V27,field,no,,
5 - no comps,534,365,5,V29,field,no,,
5 - no comps,541,375,5,V3,field,no,,
5 - no comps,545,385,5,V4,field,no,,
5 - no comps,520,395,5,V5,field,no,,
5 - no comps,552,405,5,V6,field,no,,
5 - no comps,523,415,5,V8,field,no,,
5 - no comps,516,425,5,V9,field,no,,
5 - no comps,513,435,5,VS2,field,no,,
5 - no comps,542,445,5,VS31,field,no,,
5 - no comps,514,455,5,VS33,field,no,,
5 - no comps,546,695,5,V1,greenhouse,no,,
5 - no comps,529,705,5,V10,greenhouse,no,,
5 - no comps,550,715,5,V11,greenhouse,no,,
5 - no comps,521,725,5,V13,greenhouse,no,,
5 - no comps,536,735,5,V15,greenhouse,no,,
5 - no comps,525,745,5,V16,greenhouse,no,,
5 - no comps,526,755,5,V17,greenhouse,no,,
5 - no comps,551,765,5,V19,greenhouse,no,,
5 - no comps,515,775,5,V20,greenhouse,no,,
5 - no comps,510,785,5,V22,greenhouse,no,,
5 - no comps,519,795,5,V25,greenhouse,no,,
5 - no comps,512,805,5,V26,greenhouse,no,,
5 - no comps,544,815,5,V27,greenhouse,no,,
5 - no comps,508,825,5,V29,greenhouse,no,,
5 - no comps,543,835,5,V3,greenhouse,no,,
5 - no comps,524,845,5,V4,greenhouse,no,,
5 - no comps,509,855,5,V5,greenhouse,no,,
5 - no comps,532,865,5,V6,greenhouse,no,,
5 - no comps,527,875,5,V8,greenhouse,no,,
5 - no comps,535,885,5,V9,greenhouse,no,,
5 - no comps,540,895,5,VS2,greenhouse,no,,
5 - no comps,547,905,5,VS31,greenhouse,no,,
5 - no comps,539,915,5,VS33,greenhouse,no,,
6 - comps,575,6,6,V1,field,yes,,
6 - comps,569,16,6,V10,field,yes,,
6 - comps,598,26,6,V11,field,yes,,
6 - comps,584,36,6,V13,field,yes,,
6 - comps,589,46,6,V15,field,yes,,
6 - comps,563,56,6,V16,field,yes,,
6 - comps,576,66,6,V17,field,yes,,
6 - comps,593,76,6,V19,field,yes,,
6 - comps,595,86,6,V20,field,yes,,
6 - comps,566,96,6,V22,field,yes,,
6 - comps,578,106,6,V25,field,yes,,
6 - comps,587,116,6,V26,field,yes,,
6 - comps,586,126,6,V27,field,yes,,
6 - comps,558,136,6,V29,field,yes,,
6 - comps,570,146,6,V3,field,yes,,
6 - comps,596,156,6,V4,field,yes,,
6 - comps,562,166,6,V5,field,yes,,
6 - comps,591,176,6,V6,field,yes,,
6 - comps,557,186,6,V8,field,yes,,
6 - comps,559,196,6,V9,field,yes,,
6 - comps,590,206,6,VS2,field,yes,,
6 - comps,582,216,6,VS31,field,yes,,
6 - comps,561,226,6,VS33,field,yes,,
6 - comps,583,466,6,V1,greenhouse,yes,,
6 - comps,592,476,6,V10,greenhouse,yes,,
6 - comps,594,486,6,V11,greenhouse,yes,,
